validation set =  100000
training @ iter =  349800
training @ iter =  349900
Learning rate:  0.000781250011642
iter  349999  validation
epoch 1, iter 350000, validation error 0.852000 %
epoch 1, iter 350000, train error 0.000000 %
training @ iter =  350000
training @ iter =  350100
training @ iter =  350200
training @ iter =  350300
training @ iter =  350400
training @ iter =  350500
training @ iter =  350600
training @ iter =  350700
--> train error =  0.14
-->  90 4250 chunk_217_5000.pkl
training @ iter =  350800
training @ iter =  350900
training @ iter =  351000
training @ iter =  351100
training @ iter =  351200
training @ iter =  351300
training @ iter =  351400
training @ iter =  351500
training @ iter =  351600
training @ iter =  351700
training @ iter =  351800
training @ iter =  351900
iter  351999  validation
epoch 1, iter 352000, validation error 0.853000 %
epoch 1, iter 352000, train error 0.000000 %
training @ iter =  352000
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  352100
training @ iter =  352200
training @ iter =  352300
training @ iter =  352400
training @ iter =  352500
training @ iter =  352600
training @ iter =  352700
training @ iter =  352800
training @ iter =  352900
training @ iter =  353000
training @ iter =  353100
training @ iter =  353200
--> train error =  0.14
-->  115 2600 chunk_23_5000.pkl
training @ iter =  353300
training @ iter =  353400
training @ iter =  353500
training @ iter =  353600
training @ iter =  353700
training @ iter =  353800
training @ iter =  353900
iter  353999  validation
epoch 1, iter 354000, validation error 0.858000 %
epoch 1, iter 354000, train error 2.000000 %
training @ iter =  354000
training @ iter =  354100
training @ iter =  354200
training @ iter =  354300
training @ iter =  354400
training @ iter =  354500
training @ iter =  354600
training @ iter =  354700
training @ iter =  354800
training @ iter =  354900
training @ iter =  355000
training @ iter =  355100
training @ iter =  355200
training @ iter =  355300
training @ iter =  355400
training @ iter =  355500
training @ iter =  355600
training @ iter =  355700
training @ iter =  355800
training @ iter =  355900
iter  355999  validation
epoch 1, iter 356000, validation error 0.862000 %
epoch 1, iter 356000, train error 0.000000 %
training @ iter =  356000
training @ iter =  356100
training @ iter =  356200
--> train error =  0.16
-->  144 4700 chunk_266_5000.pkl
--> train error =  0.14
-->  145 650 chunk_267_5000.pkl
training @ iter =  356300
training @ iter =  356400
training @ iter =  356500
training @ iter =  356600
training @ iter =  356700
training @ iter =  356800
training @ iter =  356900
training @ iter =  357000
training @ iter =  357100
--> train error =  0.12
-->  154 4350 chunk_275_5000.pkl
training @ iter =  357200
training @ iter =  357300
training @ iter =  357400
training @ iter =  357500
training @ iter =  357600
training @ iter =  357700
training @ iter =  357800
training @ iter =  357900
iter  357999  validation
epoch 1, iter 358000, validation error 0.862000 %
epoch 1, iter 358000, train error 0.000000 %
training @ iter =  358000
training @ iter =  358100
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  358200
training @ iter =  358300
training @ iter =  358400
training @ iter =  358500
training @ iter =  358600
training @ iter =  358700
training @ iter =  358800
training @ iter =  358900
training @ iter =  359000
training @ iter =  359100
training @ iter =  359200
training @ iter =  359300
training @ iter =  359400
training @ iter =  359500
training @ iter =  359600
training @ iter =  359700
training @ iter =  359800
training @ iter =  359900
iter  359999  validation
epoch 1, iter 360000, validation error 0.851000 %
epoch 1, iter 360000, train error 0.000000 %
training @ iter =  360000
training @ iter =  360100
training @ iter =  360200
training @ iter =  360300
training @ iter =  360400
training @ iter =  360500
training @ iter =  360600
--> train error =  0.26
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  360700
training @ iter =  360800
training @ iter =  360900
training @ iter =  361000
training @ iter =  361100
training @ iter =  361200
training @ iter =  361300
training @ iter =  361400
training @ iter =  361500
training @ iter =  361600
training @ iter =  361700
training @ iter =  361800
training @ iter =  361900
iter  361999  validation
epoch 1, iter 362000, validation error 0.858000 %
epoch 1, iter 362000, train error 0.000000 %
training @ iter =  362000
training @ iter =  362100
training @ iter =  362200
training @ iter =  362300
training @ iter =  362400
training @ iter =  362500
training @ iter =  362600
training @ iter =  362700
training @ iter =  362800
training @ iter =  362900
training @ iter =  363000
training @ iter =  363100
training @ iter =  363200
training @ iter =  363300
training @ iter =  363400
training @ iter =  363500
training @ iter =  363600
training @ iter =  363700
training @ iter =  363800
training @ iter =  363900
iter  363999  validation
epoch 1, iter 364000, validation error 0.872000 %
epoch 1, iter 364000, train error 0.000000 %
training @ iter =  364000
training @ iter =  364100
training @ iter =  364200
--> train error =  0.22
-->  226 1200 chunk_83_5000.pkl
training @ iter =  364300
training @ iter =  364400
--> train error =  0.12
-->  228 1550 chunk_85_5000.pkl
--> train error =  0.18
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.24
-->  228 1650 chunk_85_5000.pkl
training @ iter =  364500
training @ iter =  364600
training @ iter =  364700
training @ iter =  364800
training @ iter =  364900
training @ iter =  365000
training @ iter =  365100
training @ iter =  365200
training @ iter =  365300
training @ iter =  365400
training @ iter =  365500
--> train error =  0.3
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.26
-->  239 3950 chunk_95_5000.pkl
training @ iter =  365600
--> train error =  0.16
-->  239 4000 chunk_95_5000.pkl
training @ iter =  365700
training @ iter =  365800
training @ iter =  365900
iter  365999  validation
epoch 1, iter 366000, validation error 0.854000 %
epoch 1, iter 366000, train error 0.000000 %
training @ iter =  366000
training @ iter =  366100
training @ iter =  366200
training @ iter =  366300
training @ iter =  366400
training @ iter =  366500
training @ iter =  366600
training @ iter =  366700
training @ iter =  366800
training @ iter =  366900
training @ iter =  367000
training @ iter =  367100
--> train error =  0.14
-->  10 2050 chunk_127_5000.pkl
training @ iter =  367200
training @ iter =  367300
training @ iter =  367400
training @ iter =  367500
training @ iter =  367600
training @ iter =  367700
training @ iter =  367800
training @ iter =  367900
iter  367999  validation
epoch 1, iter 368000, validation error 0.850000 %
epoch 1, iter 368000, train error 0.000000 %
training @ iter =  368000
training @ iter =  368100
training @ iter =  368200
training @ iter =  368300
training @ iter =  368400
training @ iter =  368500
training @ iter =  368600
training @ iter =  368700
training @ iter =  368800
training @ iter =  368900
training @ iter =  369000
training @ iter =  369100
training @ iter =  369200
training @ iter =  369300
training @ iter =  369400
training @ iter =  369500
training @ iter =  369600
training @ iter =  369700
training @ iter =  369800
training @ iter =  369900
iter  369999  validation
epoch 1, iter 370000, validation error 0.849000 %
epoch 1, iter 370000, train error 2.000000 %
training @ iter =  370000
training @ iter =  370100
training @ iter =  370200
training @ iter =  370300
--> train error =  0.16
-->  42 3700 chunk_174_5000.pkl
training @ iter =  370400
training @ iter =  370500
training @ iter =  370600
training @ iter =  370700
training @ iter =  370800
--> train error =  0.16
-->  46 4750 chunk_178_5000.pkl
training @ iter =  370900
training @ iter =  371000
training @ iter =  371100
training @ iter =  371200
training @ iter =  371300
training @ iter =  371400
--> train error =  0.3
-->  53 50 chunk_184_5000.pkl
--> train error =  0.16
-->  53 100 chunk_184_5000.pkl
--> train error =  0.12
-->  53 3300 chunk_184_5000.pkl
training @ iter =  371500
training @ iter =  371600
training @ iter =  371700
training @ iter =  371800
training @ iter =  371900
iter  371999  validation
epoch 1, iter 372000, validation error 0.858000 %
epoch 1, iter 372000, train error 0.000000 %
training @ iter =  372000
training @ iter =  372100
--> train error =  0.14
-->  60 250 chunk_190_5000.pkl
training @ iter =  372200
training @ iter =  372300
training @ iter =  372400
training @ iter =  372500
training @ iter =  372600
training @ iter =  372700
training @ iter =  372800
training @ iter =  372900
training @ iter =  373000
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  373100
training @ iter =  373200
training @ iter =  373300
training @ iter =  373400
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  373500
training @ iter =  373600
training @ iter =  373700
training @ iter =  373800
training @ iter =  373900
iter  373999  validation
epoch 1, iter 374000, validation error 0.855000 %
epoch 1, iter 374000, train error 0.000000 %
training @ iter =  374000
training @ iter =  374100
training @ iter =  374200
training @ iter =  374300
training @ iter =  374400
training @ iter =  374500
training @ iter =  374600
training @ iter =  374700
training @ iter =  374800
training @ iter =  374900
training @ iter =  375000
training @ iter =  375100
training @ iter =  375200
training @ iter =  375300
training @ iter =  375400
training @ iter =  375500
training @ iter =  375600
training @ iter =  375700
training @ iter =  375800
training @ iter =  375900
iter  375999  validation
epoch 1, iter 376000, validation error 0.850000 %
epoch 1, iter 376000, train error 2.000000 %
training @ iter =  376000
training @ iter =  376100
training @ iter =  376200
training @ iter =  376300
training @ iter =  376400
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  376500
training @ iter =  376600
training @ iter =  376700
training @ iter =  376800
training @ iter =  376900
training @ iter =  377000
training @ iter =  377100
training @ iter =  377200
training @ iter =  377300
training @ iter =  377400
training @ iter =  377500
training @ iter =  377600
--> train error =  0.14
-->  115 2600 chunk_23_5000.pkl
training @ iter =  377700
training @ iter =  377800
training @ iter =  377900
iter  377999  validation
epoch 1, iter 378000, validation error 0.851000 %
epoch 1, iter 378000, train error 0.000000 %
training @ iter =  378000
training @ iter =  378100
training @ iter =  378200
training @ iter =  378300
training @ iter =  378400
training @ iter =  378500
training @ iter =  378600
training @ iter =  378700
training @ iter =  378800
training @ iter =  378900
training @ iter =  379000
training @ iter =  379100
training @ iter =  379200
training @ iter =  379300
training @ iter =  379400
training @ iter =  379500
training @ iter =  379600
training @ iter =  379700
training @ iter =  379800
training @ iter =  379900
iter  379999  validation
epoch 1, iter 380000, validation error 0.862000 %
epoch 1, iter 380000, train error 0.000000 %
training @ iter =  380000
training @ iter =  380100
training @ iter =  380200
training @ iter =  380300
training @ iter =  380400
training @ iter =  380500
training @ iter =  380600
--> train error =  0.16
-->  144 4700 chunk_266_5000.pkl
--> train error =  0.14
-->  145 650 chunk_267_5000.pkl
training @ iter =  380700
training @ iter =  380800
training @ iter =  380900
training @ iter =  381000
training @ iter =  381100
training @ iter =  381200
training @ iter =  381300
training @ iter =  381400
training @ iter =  381500
training @ iter =  381600
--> train error =  0.12
-->  154 4350 chunk_275_5000.pkl
training @ iter =  381700
training @ iter =  381800
training @ iter =  381900
iter  381999  validation
epoch 1, iter 382000, validation error 0.861000 %
epoch 1, iter 382000, train error 2.000000 %
training @ iter =  382000
training @ iter =  382100
training @ iter =  382200
training @ iter =  382300
training @ iter =  382400
training @ iter =  382500
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  382600
training @ iter =  382700
training @ iter =  382800
training @ iter =  382900
training @ iter =  383000
training @ iter =  383100
training @ iter =  383200
training @ iter =  383300
training @ iter =  383400
training @ iter =  383500
training @ iter =  383600
training @ iter =  383700
training @ iter =  383800
training @ iter =  383900
iter  383999  validation
epoch 1, iter 384000, validation error 0.856000 %
epoch 1, iter 384000, train error 2.000000 %
training @ iter =  384000
training @ iter =  384100
training @ iter =  384200
training @ iter =  384300
training @ iter =  384400
training @ iter =  384500
training @ iter =  384600
training @ iter =  384700
training @ iter =  384800
training @ iter =  384900
training @ iter =  385000
--> train error =  0.26
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  385100
training @ iter =  385200
training @ iter =  385300
training @ iter =  385400
training @ iter =  385500
training @ iter =  385600
training @ iter =  385700
training @ iter =  385800
training @ iter =  385900
iter  385999  validation
epoch 1, iter 386000, validation error 0.853000 %
epoch 1, iter 386000, train error 2.000000 %
training @ iter =  386000
training @ iter =  386100
training @ iter =  386200
training @ iter =  386300
training @ iter =  386400
training @ iter =  386500
training @ iter =  386600
training @ iter =  386700
training @ iter =  386800
training @ iter =  386900
training @ iter =  387000
training @ iter =  387100
training @ iter =  387200
training @ iter =  387300
training @ iter =  387400
training @ iter =  387500
training @ iter =  387600
training @ iter =  387700
training @ iter =  387800
training @ iter =  387900
iter  387999  validation
epoch 1, iter 388000, validation error 0.870000 %
epoch 1, iter 388000, train error 0.000000 %
training @ iter =  388000
training @ iter =  388100
training @ iter =  388200
training @ iter =  388300
training @ iter =  388400
training @ iter =  388500
training @ iter =  388600
--> train error =  0.22
-->  226 1200 chunk_83_5000.pkl
training @ iter =  388700
training @ iter =  388800
--> train error =  0.12
-->  228 1550 chunk_85_5000.pkl
--> train error =  0.18
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.24
-->  228 1650 chunk_85_5000.pkl
training @ iter =  388900
training @ iter =  389000
training @ iter =  389100
training @ iter =  389200
training @ iter =  389300
training @ iter =  389400
training @ iter =  389500
training @ iter =  389600
training @ iter =  389700
training @ iter =  389800
training @ iter =  389900
iter  389999  validation
epoch 1, iter 390000, validation error 0.856000 %
epoch 1, iter 390000, train error 0.000000 %
training @ iter =  390000
--> train error =  0.3
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.26
-->  239 3950 chunk_95_5000.pkl
--> train error =  0.16
-->  239 4000 chunk_95_5000.pkl
training @ iter =  390100
training @ iter =  390200
training @ iter =  390300
training @ iter =  390400
training @ iter =  390500
training @ iter =  390600
training @ iter =  390700
training @ iter =  390800
training @ iter =  390900
training @ iter =  391000
training @ iter =  391100
training @ iter =  391200
training @ iter =  391300
training @ iter =  391400
training @ iter =  391500
--> train error =  0.14
-->  10 2050 chunk_127_5000.pkl
training @ iter =  391600
training @ iter =  391700
training @ iter =  391800
training @ iter =  391900
iter  391999  validation
epoch 1, iter 392000, validation error 0.858000 %
epoch 1, iter 392000, train error 0.000000 %
training @ iter =  392000
training @ iter =  392100
training @ iter =  392200
training @ iter =  392300
training @ iter =  392400
training @ iter =  392500
training @ iter =  392600
training @ iter =  392700
training @ iter =  392800
training @ iter =  392900
training @ iter =  393000
training @ iter =  393100
training @ iter =  393200
training @ iter =  393300
training @ iter =  393400
training @ iter =  393500
training @ iter =  393600
training @ iter =  393700
training @ iter =  393800
training @ iter =  393900
iter  393999  validation
epoch 1, iter 394000, validation error 0.850000 %
epoch 1, iter 394000, train error 2.000000 %
training @ iter =  394000
training @ iter =  394100
training @ iter =  394200
training @ iter =  394300
training @ iter =  394400
training @ iter =  394500
training @ iter =  394600
training @ iter =  394700
training @ iter =  394800
--> train error =  0.16
-->  42 3700 chunk_174_5000.pkl
training @ iter =  394900
training @ iter =  395000
training @ iter =  395100
training @ iter =  395200
--> train error =  0.16
-->  46 4750 chunk_178_5000.pkl
training @ iter =  395300
training @ iter =  395400
training @ iter =  395500
training @ iter =  395600
training @ iter =  395700
training @ iter =  395800
--> train error =  0.3
-->  53 50 chunk_184_5000.pkl
--> train error =  0.16
-->  53 100 chunk_184_5000.pkl
--> train error =  0.12
-->  53 3300 chunk_184_5000.pkl
training @ iter =  395900
iter  395999  validation
epoch 1, iter 396000, validation error 0.865000 %
epoch 1, iter 396000, train error 0.000000 %
training @ iter =  396000
training @ iter =  396100
training @ iter =  396200
training @ iter =  396300
training @ iter =  396400
training @ iter =  396500
--> train error =  0.12
-->  60 250 chunk_190_5000.pkl
training @ iter =  396600
training @ iter =  396700
training @ iter =  396800
training @ iter =  396900
training @ iter =  397000
training @ iter =  397100
training @ iter =  397200
training @ iter =  397300
training @ iter =  397400
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  397500
training @ iter =  397600
training @ iter =  397700
training @ iter =  397800
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  397900
iter  397999  validation
epoch 1, iter 398000, validation error 0.855000 %
epoch 1, iter 398000, train error 0.000000 %
training @ iter =  398000
training @ iter =  398100
training @ iter =  398200
training @ iter =  398300
training @ iter =  398400
training @ iter =  398500
training @ iter =  398600
training @ iter =  398700
training @ iter =  398800
training @ iter =  398900
training @ iter =  399000
training @ iter =  399100
training @ iter =  399200
training @ iter =  399300
training @ iter =  399400
training @ iter =  399500
training @ iter =  399600
--> train error =  0.12
-->  90 4250 chunk_217_5000.pkl
training @ iter =  399700
training @ iter =  399800
training @ iter =  399900
Learning rate:  0.000390625005821
iter  399999  validation
epoch 1, iter 400000, validation error 0.865000 %
epoch 1, iter 400000, train error 0.000000 %
training @ iter =  400000
training @ iter =  400100
training @ iter =  400200
training @ iter =  400300
training @ iter =  400400
training @ iter =  400500
training @ iter =  400600
training @ iter =  400700
training @ iter =  400800
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  400900
training @ iter =  401000
training @ iter =  401100
training @ iter =  401200
training @ iter =  401300
training @ iter =  401400
training @ iter =  401500
training @ iter =  401600
training @ iter =  401700
training @ iter =  401800
training @ iter =  401900
iter  401999  validation
epoch 1, iter 402000, validation error 0.859000 %
epoch 1, iter 402000, train error 0.000000 %
training @ iter =  402000
--> train error =  0.12
-->  115 2600 chunk_23_5000.pkl
training @ iter =  402100
training @ iter =  402200
training @ iter =  402300
training @ iter =  402400
training @ iter =  402500
training @ iter =  402600
training @ iter =  402700
training @ iter =  402800
training @ iter =  402900
training @ iter =  403000
training @ iter =  403100
training @ iter =  403200
training @ iter =  403300
training @ iter =  403400
training @ iter =  403500
training @ iter =  403600
training @ iter =  403700
training @ iter =  403800
training @ iter =  403900
iter  403999  validation
epoch 1, iter 404000, validation error 0.852000 %
epoch 1, iter 404000, train error 0.000000 %
training @ iter =  404000
training @ iter =  404100
training @ iter =  404200
training @ iter =  404300
training @ iter =  404400
training @ iter =  404500
training @ iter =  404600
training @ iter =  404700
training @ iter =  404800
training @ iter =  404900
training @ iter =  405000
--> train error =  0.16
-->  144 4700 chunk_266_5000.pkl
--> train error =  0.14
-->  145 650 chunk_267_5000.pkl
training @ iter =  405100
training @ iter =  405200
training @ iter =  405300
training @ iter =  405400
training @ iter =  405500
training @ iter =  405600
training @ iter =  405700
training @ iter =  405800
training @ iter =  405900
iter  405999  validation
epoch 1, iter 406000, validation error 0.863000 %
epoch 1, iter 406000, train error 0.000000 %
training @ iter =  406000
--> train error =  0.12
-->  154 4350 chunk_275_5000.pkl
training @ iter =  406100
training @ iter =  406200
training @ iter =  406300
training @ iter =  406400
training @ iter =  406500
training @ iter =  406600
training @ iter =  406700
training @ iter =  406800
training @ iter =  406900
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  407000
training @ iter =  407100
training @ iter =  407200
training @ iter =  407300
training @ iter =  407400
training @ iter =  407500
training @ iter =  407600
training @ iter =  407700
training @ iter =  407800
training @ iter =  407900
iter  407999  validation
epoch 1, iter 408000, validation error 0.852000 %
epoch 1, iter 408000, train error 0.000000 %
training @ iter =  408000
training @ iter =  408100
training @ iter =  408200
training @ iter =  408300
training @ iter =  408400
training @ iter =  408500
training @ iter =  408600
training @ iter =  408700
training @ iter =  408800
training @ iter =  408900
training @ iter =  409000
training @ iter =  409100
training @ iter =  409200
training @ iter =  409300
training @ iter =  409400
--> train error =  0.26
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  409500
training @ iter =  409600
training @ iter =  409700
training @ iter =  409800
training @ iter =  409900
iter  409999  validation
epoch 1, iter 410000, validation error 0.861000 %
epoch 1, iter 410000, train error 2.000000 %
training @ iter =  410000
training @ iter =  410100
training @ iter =  410200
training @ iter =  410300
training @ iter =  410400
training @ iter =  410500
training @ iter =  410600
training @ iter =  410700
training @ iter =  410800
training @ iter =  410900
training @ iter =  411000
training @ iter =  411100
training @ iter =  411200
training @ iter =  411300
training @ iter =  411400
training @ iter =  411500
training @ iter =  411600
training @ iter =  411700
training @ iter =  411800
training @ iter =  411900
iter  411999  validation
epoch 1, iter 412000, validation error 0.858000 %
epoch 1, iter 412000, train error 0.000000 %
training @ iter =  412000
training @ iter =  412100
training @ iter =  412200
training @ iter =  412300
training @ iter =  412400
training @ iter =  412500
training @ iter =  412600
training @ iter =  412700
training @ iter =  412800
training @ iter =  412900
training @ iter =  413000
--> train error =  0.22
-->  226 1200 chunk_83_5000.pkl
training @ iter =  413100
training @ iter =  413200
--> train error =  0.12
-->  228 1550 chunk_85_5000.pkl
--> train error =  0.18
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.24
-->  228 1650 chunk_85_5000.pkl
training @ iter =  413300
training @ iter =  413400
training @ iter =  413500
training @ iter =  413600
training @ iter =  413700
training @ iter =  413800
training @ iter =  413900
iter  413999  validation
epoch 1, iter 414000, validation error 0.863000 %
epoch 1, iter 414000, train error 2.000000 %
training @ iter =  414000
training @ iter =  414100
training @ iter =  414200
training @ iter =  414300
training @ iter =  414400
--> train error =  0.32
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.28
-->  239 3950 chunk_95_5000.pkl
--> train error =  0.16
-->  239 4000 chunk_95_5000.pkl
training @ iter =  414500
training @ iter =  414600
training @ iter =  414700
training @ iter =  414800
training @ iter =  414900
training @ iter =  415000
training @ iter =  415100
training @ iter =  415200
training @ iter =  415300
training @ iter =  415400
training @ iter =  415500
training @ iter =  415600
training @ iter =  415700
training @ iter =  415800
training @ iter =  415900
--> train error =  0.14
-->  10 2050 chunk_127_5000.pkl
iter  415999  validation
epoch 1, iter 416000, validation error 0.859000 %
epoch 1, iter 416000, train error 0.000000 %
training @ iter =  416000
training @ iter =  416100
training @ iter =  416200
training @ iter =  416300
training @ iter =  416400
training @ iter =  416500
training @ iter =  416600
training @ iter =  416700
training @ iter =  416800
training @ iter =  416900
training @ iter =  417000
training @ iter =  417100
training @ iter =  417200
training @ iter =  417300
training @ iter =  417400
training @ iter =  417500
training @ iter =  417600
training @ iter =  417700
training @ iter =  417800
training @ iter =  417900
iter  417999  validation
epoch 1, iter 418000, validation error 0.849000 %
epoch 1, iter 418000, train error 0.000000 %
training @ iter =  418000
--> train error =  0.12
-->  30 3500 chunk_163_5000.pkl
training @ iter =  418100
training @ iter =  418200
training @ iter =  418300
training @ iter =  418400
training @ iter =  418500
training @ iter =  418600
training @ iter =  418700
training @ iter =  418800
training @ iter =  418900
training @ iter =  419000
training @ iter =  419100
training @ iter =  419200
--> train error =  0.18
-->  42 3700 chunk_174_5000.pkl
training @ iter =  419300
training @ iter =  419400
training @ iter =  419500
training @ iter =  419600
--> train error =  0.16
-->  46 4750 chunk_178_5000.pkl
training @ iter =  419700
training @ iter =  419800
training @ iter =  419900
iter  419999  validation
epoch 1, iter 420000, validation error 0.874000 %
epoch 1, iter 420000, train error 2.000000 %
training @ iter =  420000
--> train error =  0.12
-->  50 3650 chunk_181_5000.pkl
training @ iter =  420100
training @ iter =  420200
--> train error =  0.3
-->  53 50 chunk_184_5000.pkl
--> train error =  0.16
-->  53 100 chunk_184_5000.pkl
training @ iter =  420300
--> train error =  0.12
-->  53 3300 chunk_184_5000.pkl
training @ iter =  420400
training @ iter =  420500
training @ iter =  420600
training @ iter =  420700
training @ iter =  420800
training @ iter =  420900
--> train error =  0.12
-->  60 250 chunk_190_5000.pkl
training @ iter =  421000
training @ iter =  421100
training @ iter =  421200
training @ iter =  421300
training @ iter =  421400
training @ iter =  421500
training @ iter =  421600
training @ iter =  421700
training @ iter =  421800
training @ iter =  421900
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
iter  421999  validation
epoch 1, iter 422000, validation error 0.849000 %
epoch 1, iter 422000, train error 0.000000 %
training @ iter =  422000
training @ iter =  422100
training @ iter =  422200
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  422300
training @ iter =  422400
training @ iter =  422500
training @ iter =  422600
training @ iter =  422700
training @ iter =  422800
training @ iter =  422900
training @ iter =  423000
training @ iter =  423100
training @ iter =  423200
training @ iter =  423300
training @ iter =  423400
training @ iter =  423500
training @ iter =  423600
training @ iter =  423700
training @ iter =  423800
training @ iter =  423900
iter  423999  validation
epoch 1, iter 424000, validation error 0.860000 %
epoch 1, iter 424000, train error 0.000000 %
training @ iter =  424000
--> train error =  0.14
-->  90 4250 chunk_217_5000.pkl
training @ iter =  424100
training @ iter =  424200
training @ iter =  424300
training @ iter =  424400
training @ iter =  424500
training @ iter =  424600
training @ iter =  424700
training @ iter =  424800
training @ iter =  424900
training @ iter =  425000
training @ iter =  425100
training @ iter =  425200
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  425300
training @ iter =  425400
training @ iter =  425500
training @ iter =  425600
training @ iter =  425700
training @ iter =  425800
training @ iter =  425900
iter  425999  validation
epoch 1, iter 426000, validation error 0.846000 %
epoch 1, iter 426000, train error 2.000000 %
patience =  747998 0.999 851998
FPR, FNR =  0.0101681929845 0.0067656808719
training @ iter =  426000
training @ iter =  426100
training @ iter =  426200
training @ iter =  426300
training @ iter =  426400
--> train error =  0.12
-->  115 2600 chunk_23_5000.pkl
training @ iter =  426500
training @ iter =  426600
training @ iter =  426700
training @ iter =  426800
training @ iter =  426900
training @ iter =  427000
training @ iter =  427100
training @ iter =  427200
training @ iter =  427300
training @ iter =  427400
training @ iter =  427500
training @ iter =  427600
training @ iter =  427700
training @ iter =  427800
training @ iter =  427900
iter  427999  validation
epoch 1, iter 428000, validation error 0.846000 %
epoch 1, iter 428000, train error 4.000000 %
FPR, FNR =  0.0100317349024 0.00690247644298
training @ iter =  428000
training @ iter =  428100
training @ iter =  428200
training @ iter =  428300
training @ iter =  428400
training @ iter =  428500
training @ iter =  428600
training @ iter =  428700
training @ iter =  428800
training @ iter =  428900
training @ iter =  429000
training @ iter =  429100
training @ iter =  429200
training @ iter =  429300
training @ iter =  429400
--> train error =  0.16
-->  144 4700 chunk_266_5000.pkl
--> train error =  0.14
-->  145 650 chunk_267_5000.pkl
training @ iter =  429500
training @ iter =  429600
training @ iter =  429700
training @ iter =  429800
training @ iter =  429900
iter  429999  validation
epoch 1, iter 430000, validation error 0.859000 %
epoch 1, iter 430000, train error 0.000000 %
training @ iter =  430000
training @ iter =  430100
training @ iter =  430200
training @ iter =  430300
training @ iter =  430400
--> train error =  0.12
-->  154 4350 chunk_275_5000.pkl
training @ iter =  430500
training @ iter =  430600
training @ iter =  430700
training @ iter =  430800
training @ iter =  430900
training @ iter =  431000
training @ iter =  431100
training @ iter =  431200
training @ iter =  431300
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  431400
training @ iter =  431500
training @ iter =  431600
training @ iter =  431700
training @ iter =  431800
training @ iter =  431900
iter  431999  validation
epoch 1, iter 432000, validation error 0.858000 %
epoch 1, iter 432000, train error 2.000000 %
training @ iter =  432000
training @ iter =  432100
training @ iter =  432200
training @ iter =  432300
training @ iter =  432400
training @ iter =  432500
training @ iter =  432600
training @ iter =  432700
training @ iter =  432800
training @ iter =  432900
training @ iter =  433000
training @ iter =  433100
training @ iter =  433200
training @ iter =  433300
training @ iter =  433400
training @ iter =  433500
training @ iter =  433600
training @ iter =  433700
training @ iter =  433800
--> train error =  0.26
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  433900
iter  433999  validation
epoch 1, iter 434000, validation error 0.865000 %
epoch 1, iter 434000, train error 0.000000 %
training @ iter =  434000
training @ iter =  434100
training @ iter =  434200
training @ iter =  434300
training @ iter =  434400
training @ iter =  434500
training @ iter =  434600
training @ iter =  434700
training @ 
