validation set =  100000
-->  88 4950 chunk_215_5000.pkl
training @ iter =  8900
--> train error =  0.14
-->  89 1700 chunk_216_5000.pkl
training @ iter =  9000
--> train error =  0.14
-->  90 450 chunk_217_5000.pkl
--> train error =  0.12
-->  90 2500 chunk_217_5000.pkl
--> train error =  0.16
-->  90 2850 chunk_217_5000.pkl
--> train error =  0.52
-->  90 3200 chunk_217_5000.pkl
--> train error =  0.28
-->  90 3250 chunk_217_5000.pkl
--> train error =  0.12
-->  90 3350 chunk_217_5000.pkl
--> train error =  0.24
-->  90 3400 chunk_217_5000.pkl
--> train error =  0.2
-->  90 3450 chunk_217_5000.pkl
--> train error =  0.12
-->  90 3500 chunk_217_5000.pkl
--> train error =  0.16
-->  90 3550 chunk_217_5000.pkl
--> train error =  0.14
-->  90 4250 chunk_217_5000.pkl
training @ iter =  9100
--> train error =  0.14
-->  91 2250 chunk_218_5000.pkl
--> train error =  0.18
-->  91 4050 chunk_218_5000.pkl
--> train error =  0.16
-->  91 4150 chunk_218_5000.pkl
--> train error =  0.16
-->  91 4200 chunk_218_5000.pkl
--> train error =  0.18
-->  91 4700 chunk_218_5000.pkl
--> train error =  0.22
-->  91 4750 chunk_218_5000.pkl
training @ iter =  9200
--> train error =  0.12
-->  92 1550 chunk_219_5000.pkl
--> train error =  0.12
-->  92 3200 chunk_219_5000.pkl
training @ iter =  9300
--> train error =  0.2
-->  93 4450 chunk_21_5000.pkl
training @ iter =  9400
--> train error =  0.12
-->  94 0 chunk_220_5000.pkl
training @ iter =  9500
--> train error =  0.14
-->  95 950 chunk_221_5000.pkl
training @ iter =  9600
--> train error =  0.12
-->  96 3100 chunk_222_5000.pkl
--> train error =  0.12
-->  96 4450 chunk_222_5000.pkl
training @ iter =  9700
--> train error =  0.12
-->  97 2400 chunk_223_5000.pkl
training @ iter =  9800
--> train error =  0.16
-->  98 2950 chunk_224_5000.pkl
--> train error =  0.24
-->  98 4450 chunk_224_5000.pkl
--> train error =  0.14
-->  98 4550 chunk_224_5000.pkl
--> train error =  0.18
-->  98 4600 chunk_224_5000.pkl
--> train error =  0.12
-->  98 4650 chunk_224_5000.pkl
--> train error =  0.16
-->  98 4950 chunk_224_5000.pkl
training @ iter =  9900
--> train error =  0.12
-->  99 0 chunk_225_5000.pkl
--> train error =  0.14
-->  99 150 chunk_225_5000.pkl
--> train error =  0.12
-->  99 200 chunk_225_5000.pkl
--> train error =  0.12
-->  99 1300 chunk_225_5000.pkl
--> train error =  0.12
-->  99 1850 chunk_225_5000.pkl
--> train error =  0.12
-->  99 4500 chunk_225_5000.pkl
iter  9999  validation
epoch 1, iter 10000, validation error 3.803000 %
epoch 1, iter 10000, train error 2.000000 %
training @ iter =  10000
training @ iter =  10100
training @ iter =  10200
--> train error =  0.12
-->  102 2800 chunk_228_5000.pkl
training @ iter =  10300
--> train error =  0.2
-->  103 2550 chunk_229_5000.pkl
training @ iter =  10400
--> train error =  0.2
-->  104 2200 chunk_22_5000.pkl
--> train error =  0.12
-->  104 2400 chunk_22_5000.pkl
--> train error =  0.16
-->  104 2950 chunk_22_5000.pkl
--> train error =  0.14
-->  104 3450 chunk_22_5000.pkl
--> train error =  0.14
-->  104 4200 chunk_22_5000.pkl
--> train error =  0.14
-->  104 4700 chunk_22_5000.pkl
--> train error =  0.12
-->  104 4750 chunk_22_5000.pkl
--> train error =  0.12
-->  104 4800 chunk_22_5000.pkl
--> train error =  0.14
-->  104 4850 chunk_22_5000.pkl
training @ iter =  10500
--> train error =  0.12
-->  105 1550 chunk_230_5000.pkl
--> train error =  0.2
-->  105 1600 chunk_230_5000.pkl
--> train error =  0.22
-->  105 1900 chunk_230_5000.pkl
--> train error =  0.18
-->  105 1950 chunk_230_5000.pkl
--> train error =  0.12
-->  105 2050 chunk_230_5000.pkl
training @ iter =  10600
--> train error =  0.12
-->  106 400 chunk_231_5000.pkl
--> train error =  0.16
-->  106 4950 chunk_231_5000.pkl
training @ iter =  10700
--> train error =  0.12
-->  107 2350 chunk_232_5000.pkl
training @ iter =  10800
--> train error =  0.4
-->  108 300 chunk_233_5000.pkl
--> train error =  0.12
-->  108 500 chunk_233_5000.pkl
--> train error =  0.18
-->  108 4200 chunk_233_5000.pkl
training @ iter =  10900
--> train error =  0.12
-->  109 2150 chunk_234_5000.pkl
--> train error =  0.12
-->  109 3550 chunk_234_5000.pkl
training @ iter =  11000
--> train error =  0.14
-->  110 1200 chunk_235_5000.pkl
--> train error =  0.12
-->  110 2600 chunk_235_5000.pkl
training @ iter =  11100
--> train error =  0.12
-->  111 600 chunk_236_5000.pkl
training @ iter =  11200
training @ iter =  11300
training @ iter =  11400
--> train error =  0.12
-->  114 1050 chunk_239_5000.pkl
training @ iter =  11500
--> train error =  0.12
-->  115 500 chunk_23_5000.pkl
--> train error =  0.14
-->  115 2200 chunk_23_5000.pkl
--> train error =  0.28
-->  115 2600 chunk_23_5000.pkl
--> train error =  0.18
-->  115 2650 chunk_23_5000.pkl
training @ iter =  11600
training @ iter =  11700
--> train error =  0.18
-->  117 2150 chunk_241_5000.pkl
--> train error =  0.38
-->  117 2200 chunk_241_5000.pkl
--> train error =  0.12
-->  117 2400 chunk_241_5000.pkl
--> train error =  0.12
-->  117 2500 chunk_241_5000.pkl
training @ iter =  11800
--> train error =  0.12
-->  118 2650 chunk_242_5000.pkl
training @ iter =  11900
--> train error =  0.12
-->  119 3900 chunk_243_5000.pkl
--> train error =  0.12
-->  119 4350 chunk_243_5000.pkl
iter  11999  validation
epoch 1, iter 12000, validation error 3.771000 %
epoch 1, iter 12000, train error 2.000000 %
training @ iter =  12000
--> train error =  0.24
-->  120 3150 chunk_244_5000.pkl
--> train error =  0.12
-->  120 3450 chunk_244_5000.pkl
--> train error =  0.16
-->  120 3500 chunk_244_5000.pkl
--> train error =  0.18
-->  120 3700 chunk_244_5000.pkl
--> train error =  0.16
-->  120 3750 chunk_244_5000.pkl
--> train error =  0.14
-->  120 3850 chunk_244_5000.pkl
--> train error =  0.26
-->  120 4300 chunk_244_5000.pkl
--> train error =  0.14
-->  120 4350 chunk_244_5000.pkl
--> train error =  0.26
-->  120 4400 chunk_244_5000.pkl
--> train error =  0.12
-->  120 4450 chunk_244_5000.pkl
--> train error =  0.12
-->  120 4700 chunk_244_5000.pkl
training @ iter =  12100
--> train error =  0.12
-->  121 50 chunk_245_5000.pkl
--> train error =  0.12
-->  121 1950 chunk_245_5000.pkl
training @ iter =  12200
--> train error =  0.16
-->  122 3950 chunk_246_5000.pkl
training @ iter =  12300
--> train error =  0.22
-->  123 2450 chunk_247_5000.pkl
--> train error =  0.18
-->  123 2500 chunk_247_5000.pkl
--> train error =  0.12
-->  123 2550 chunk_247_5000.pkl
--> train error =  0.12
-->  123 2700 chunk_247_5000.pkl
training @ iter =  12400
--> train error =  0.12
-->  124 2050 chunk_248_5000.pkl
training @ iter =  12500
training @ iter =  12600
--> train error =  0.12
-->  126 1850 chunk_24_5000.pkl
--> train error =  0.12
-->  126 4100 chunk_24_5000.pkl
training @ iter =  12700
--> train error =  0.14
-->  127 100 chunk_250_5000.pkl
training @ iter =  12800
--> train error =  0.12
-->  128 2000 chunk_251_5000.pkl
--> train error =  0.12
-->  128 3200 chunk_251_5000.pkl
training @ iter =  12900
--> train error =  0.14
-->  129 1700 chunk_252_5000.pkl
training @ iter =  13000
--> train error =  0.14
-->  130 3250 chunk_253_5000.pkl
--> train error =  0.14
-->  130 3550 chunk_253_5000.pkl
--> train error =  0.12
-->  130 3700 chunk_253_5000.pkl
training @ iter =  13100
training @ iter =  13200
--> train error =  0.12
-->  132 950 chunk_255_5000.pkl
--> train error =  0.12
-->  132 2250 chunk_255_5000.pkl
training @ iter =  13300
--> train error =  0.12
-->  133 1500 chunk_256_5000.pkl
--> train error =  0.12
-->  133 1750 chunk_256_5000.pkl
training @ iter =  13400
--> train error =  0.18
-->  134 3150 chunk_257_5000.pkl
--> train error =  0.14
-->  134 3200 chunk_257_5000.pkl
--> train error =  0.14
-->  134 3350 chunk_257_5000.pkl
--> train error =  0.12
-->  134 3550 chunk_257_5000.pkl
--> train error =  0.12
-->  134 3600 chunk_257_5000.pkl
training @ iter =  13500
--> train error =  0.16
-->  135 3000 chunk_258_5000.pkl
training @ iter =  13600
training @ iter =  13700
--> train error =  0.12
-->  137 650 chunk_25_5000.pkl
training @ iter =  13800
training @ iter =  13900
iter  13999  validation
epoch 1, iter 14000, validation error 2.217000 %
epoch 1, iter 14000, train error 2.000000 %
patience =  50000 0.99 27998
FPR, FNR =  0.0171587330382 0.0271143616764
training @ iter =  14000
--> train error =  0.12
-->  140 1250 chunk_262_5000.pkl
--> train error =  0.16
-->  140 1400 chunk_262_5000.pkl
--> train error =  0.14
-->  140 1650 chunk_262_5000.pkl
--> train error =  0.14
-->  140 1800 chunk_262_5000.pkl
--> train error =  0.12
-->  140 3200 chunk_262_5000.pkl
training @ iter =  14100
--> train error =  0.14
-->  141 150 chunk_263_5000.pkl
--> train error =  0.12
-->  141 2400 chunk_263_5000.pkl
training @ iter =  14200
--> train error =  0.18
-->  142 2350 chunk_264_5000.pkl
training @ iter =  14300
--> train error =  0.14
-->  143 850 chunk_265_5000.pkl
--> train error =  0.12
-->  143 2150 chunk_265_5000.pkl
--> train error =  0.16
-->  143 2500 chunk_265_5000.pkl
--> train error =  0.12
-->  143 3950 chunk_265_5000.pkl
training @ iter =  14400
--> train error =  0.16
-->  144 550 chunk_266_5000.pkl
--> train error =  0.12
-->  144 2650 chunk_266_5000.pkl
--> train error =  0.12
-->  144 2700 chunk_266_5000.pkl
--> train error =  0.16
-->  144 2950 chunk_266_5000.pkl
--> train error =  0.14
-->  144 3050 chunk_266_5000.pkl
--> train error =  0.12
-->  144 3100 chunk_266_5000.pkl
--> train error =  0.14
-->  144 3850 chunk_266_5000.pkl
--> train error =  0.12
-->  144 3900 chunk_266_5000.pkl
--> train error =  0.14
-->  144 4700 chunk_266_5000.pkl
--> train error =  0.12
-->  144 4900 chunk_266_5000.pkl
--> train error =  0.12
-->  144 4950 chunk_266_5000.pkl
training @ iter =  14500
--> train error =  0.12
-->  145 0 chunk_267_5000.pkl
--> train error =  0.16
-->  145 650 chunk_267_5000.pkl
training @ iter =  14600
training @ iter =  14700
training @ iter =  14800
--> train error =  0.26
-->  148 850 chunk_26_5000.pkl
--> train error =  0.18
-->  148 900 chunk_26_5000.pkl
--> train error =  0.16
-->  148 1100 chunk_26_5000.pkl
--> train error =  0.12
-->  148 1150 chunk_26_5000.pkl
--> train error =  0.14
-->  148 1200 chunk_26_5000.pkl
--> train error =  0.12
-->  148 1700 chunk_26_5000.pkl
training @ iter =  14900
training @ iter =  15000
--> train error =  0.12
-->  150 1200 chunk_271_5000.pkl
training @ iter =  15100
--> train error =  0.12
-->  151 2000 chunk_272_5000.pkl
--> train error =  0.12
-->  151 2050 chunk_272_5000.pkl
training @ iter =  15200
--> train error =  0.24
-->  152 2200 chunk_273_5000.pkl
--> train error =  0.24
-->  152 2250 chunk_273_5000.pkl
--> train error =  0.12
-->  152 2650 chunk_273_5000.pkl
--> train error =  0.2
-->  152 2900 chunk_273_5000.pkl
training @ iter =  15300
--> train error =  0.12
-->  153 1800 chunk_274_5000.pkl
training @ iter =  15400
--> train error =  0.12
-->  154 600 chunk_275_5000.pkl
--> train error =  0.16
-->  154 2600 chunk_275_5000.pkl
--> train error =  0.16
-->  154 2800 chunk_275_5000.pkl
--> train error =  0.14
-->  154 2850 chunk_275_5000.pkl
--> train error =  0.16
-->  154 4350 chunk_275_5000.pkl
--> train error =  0.16
-->  154 4750 chunk_275_5000.pkl
training @ iter =  15500
training @ iter =  15600
training @ iter =  15700
training @ iter =  15800
training @ iter =  15900
--> train error =  0.18
-->  159 1500 chunk_27_5000.pkl
iter  15999  validation
epoch 1, iter 16000, validation error 2.256000 %
epoch 1, iter 16000, train error 0.000000 %
training @ iter =  16000
training @ iter =  16100
training @ iter =  16200
training @ iter =  16300
training @ iter =  16400
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  16500
training @ iter =  16600
training @ iter =  16700
training @ iter =  16800
training @ iter =  16900
training @ iter =  17000
--> train error =  0.14
-->  171 1400 chunk_33_5000.pkl
training @ iter =  17100
--> train error =  0.12
-->  172 1050 chunk_34_5000.pkl
--> train error =  0.12
-->  172 3150 chunk_34_5000.pkl
--> train error =  0.12
-->  172 4000 chunk_34_5000.pkl
training @ iter =  17200
training @ iter =  17300
training @ iter =  17400
--> train error =  0.12
-->  175 2450 chunk_37_5000.pkl
training @ iter =  17500
--> train error =  0.12
-->  176 2200 chunk_38_5000.pkl
--> train error =  0.48
-->  176 3750 chunk_38_5000.pkl
--> train error =  0.3
-->  176 3800 chunk_38_5000.pkl
--> train error =  0.14
-->  176 4300 chunk_38_5000.pkl
--> train error =  0.14
-->  176 4550 chunk_38_5000.pkl
training @ iter =  17600
--> train error =  0.12
-->  176 4850 chunk_38_5000.pkl
--> train error =  0.18
-->  177 50 chunk_39_5000.pkl
--> train error =  0.14
-->  177 100 chunk_39_5000.pkl
--> train error =  0.24
-->  177 150 chunk_39_5000.pkl
--> train error =  0.12
-->  177 200 chunk_39_5000.pkl
--> train error =  0.12
-->  177 600 chunk_39_5000.pkl
--> train error =  0.12
-->  177 950 chunk_39_5000.pkl
--> train error =  0.12
-->  177 1000 chunk_39_5000.pkl
--> train error =  0.12
-->  177 2650 chunk_39_5000.pkl
--> train error =  0.24
-->  177 3500 chunk_39_5000.pkl
--> train error =  0.12
-->  177 4550 chunk_39_5000.pkl
training @ iter =  17700
--> train error =  0.14
-->  178 1450 chunk_3_5000.pkl
--> train error =  0.12
-->  178 4500 chunk_3_5000.pkl
training @ iter =  17800
--> train error =  0.12
-->  179 50 chunk_40_5000.pkl
--> train error =  0.12
-->  179 700 chunk_40_5000.pkl
--> train error =  0.12
-->  179 1400 chunk_40_5000.pkl
--> train error =  0.18
-->  179 2200 chunk_40_5000.pkl
--> train error =  0.12
-->  179 2550 chunk_40_5000.pkl
--> train error =  0.14
-->  179 3050 chunk_40_5000.pkl
--> train error =  0.14
-->  179 3200 chunk_40_5000.pkl
--> train error =  0.12
-->  179 3250 chunk_40_5000.pkl
--> train error =  0.12
-->  179 3450 chunk_40_5000.pkl
--> train error =  0.16
-->  179 3500 chunk_40_5000.pkl
--> train error =  0.18
-->  179 3600 chunk_40_5000.pkl
training @ iter =  17900
--> train error =  0.12
-->  180 1000 chunk_41_5000.pkl
iter  17999  validation
epoch 1, iter 18000, validation error 2.606000 %
epoch 1, iter 18000, train error 6.000000 %
training @ iter =  18000
--> train error =  0.18
-->  181 1650 chunk_42_5000.pkl
--> train error =  0.14
-->  181 1700 chunk_42_5000.pkl
training @ iter =  18100
--> train error =  0.12
-->  182 3300 chunk_43_5000.pkl
training @ iter =  18200
--> train error =  0.14
-->  183 2350 chunk_44_5000.pkl
training @ iter =  18300
--> train error =  0.16
-->  184 4000 chunk_45_5000.pkl
--> train error =  0.12
-->  184 4500 chunk_45_5000.pkl
training @ iter =  18400
training @ iter =  18500
--> train error =  0.24
-->  186 3150 chunk_47_5000.pkl
training @ iter =  18600
--> train error =  0.12
-->  187 3050 chunk_48_5000.pkl
training @ iter =  18700
--> train error =  0.12
-->  188 1900 chunk_49_5000.pkl
training @ iter =  18800
--> train error =  0.12
-->  189 3850 chunk_4_5000.pkl
--> train error =  0.12
-->  189 3900 chunk_4_5000.pkl
training @ iter =  18900
--> train error =  0.16
-->  190 700 chunk_50_5000.pkl
--> train error =  0.22
-->  190 1250 chunk_50_5000.pkl
--> train error =  0.24
-->  190 1300 chunk_50_5000.pkl
--> train error =  0.3
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  19000
training @ iter =  19100
--> train error =  0.12
-->  192 2650 chunk_52_5000.pkl
--> train error =  0.12
-->  192 4150 chunk_52_5000.pkl
training @ iter =  19200
training @ iter =  19300
training @ iter =  19400
training @ iter =  19500
--> train error =  0.12
-->  196 2450 chunk_56_5000.pkl
training @ iter =  19600
--> train error =  0.12
-->  197 1150 chunk_57_5000.pkl
training @ iter =  19700
--> train error =  0.12
-->  198 4550 chunk_58_5000.pkl
training @ iter =  19800
--> train error =  0.12
-->  199 50 chunk_59_5000.pkl
training @ iter =  19900
--> train error =  0.12
-->  200 3900 chunk_5_5000.pkl
iter  19999  validation
epoch 1, iter 20000, validation error 3.130000 %
epoch 1, iter 20000, train error 4.000000 %
training @ iter =  20000
--> train error =  0.16
-->  201 2250 chunk_60_5000.pkl
training @ iter =  20100
--> train error =  0.18
-->  202 2950 chunk_61_5000.pkl
--> train error =  0.14
-->  202 3800 chunk_61_5000.pkl
--> train error =  0.18
-->  202 4050 chunk_61_5000.pkl
--> train error =  0.4
-->  202 4100 chunk_61_5000.pkl
--> train error =  0.26
-->  202 4150 chunk_61_5000.pkl
training @ iter =  20200
--> train error =  0.22
-->  203 1500 chunk_62_5000.pkl
--> train error =  0.16
-->  203 1550 chunk_62_5000.pkl
--> train error =  0.16
-->  203 2200 chunk_62_5000.pkl
--> train error =  0.16
-->  203 2600 chunk_62_5000.pkl
--> train error =  0.12
-->  203 2750 chunk_62_5000.pkl
--> train error =  0.14
-->  203 2800 chunk_62_5000.pkl
training @ iter =  20300
--> train error =  0.14
-->  204 1550 chunk_63_5000.pkl
training @ iter =  20400
--> train error =  0.14
-->  205 50 chunk_64_5000.pkl
training @ iter =  20500
training @ iter =  20600
training @ iter =  20700
--> train error =  0.16
-->  208 2400 chunk_67_5000.pkl
--> train error =  0.12
-->  208 2450 chunk_67_5000.pkl
training @ iter =  20800
--> train error =  0.16
-->  209 1850 chunk_68_5000.pkl
--> train error =  0.24
-->  209 1900 chunk_68_5000.pkl
--> train error =  0.14
-->  209 2500 chunk_68_5000.pkl
training @ iter =  20900
--> train error =  0.12
-->  210 50 chunk_69_5000.pkl
training @ iter =  21000
--> train error =  0.14
-->  211 2600 chunk_6_5000.pkl
--> train error =  0.12
-->  211 3450 chunk_6_5000.pkl
--> train error =  0.12
-->  211 4300 chunk_6_5000.pkl
training @ iter =  21100
--> train error =  0.14
-->  212 150 chunk_70_5000.pkl
--> train error =  0.22
-->  212 3150 chunk_70_5000.pkl
training @ iter =  21200
training @ iter =  21300
--> train error =  0.14
-->  214 2950 chunk_72_5000.pkl
training @ iter =  21400
--> train error =  0.12
-->  215 1700 chunk_73_5000.pkl
training @ iter =  21500
--> train error =  0.14
-->  216 3550 chunk_74_5000.pkl
--> train error =  0.12
-->  216 3600 chunk_74_5000.pkl
--> train error =  0.16
-->  216 3700 chunk_74_5000.pkl
--> train error =  0.12
-->  216 3750 chunk_74_5000.pkl
training @ iter =  21600
--> train error =  0.12
-->  217 50 chunk_75_5000.pkl
--> train error =  0.24
-->  217 1000 chunk_75_5000.pkl
--> train error =  0.12
-->  217 1250 chunk_75_5000.pkl
--> train error =  0.12
-->  217 1550 chunk_75_5000.pkl
--> train error =  0.16
-->  217 1650 chunk_75_5000.pkl
--> train error =  0.12
-->  217 1700 chunk_75_5000.pkl
training @ iter =  21700
--> train error =  0.12
-->  218 50 chunk_76_5000.pkl
--> train error =  0.16
-->  218 3750 chunk_76_5000.pkl
--> train error =  0.18
-->  218 4450 chunk_76_5000.pkl
training @ iter =  21800
--> train error =  0.12
-->  218 4650 chunk_76_5000.pkl
--> train error =  0.12
-->  219 0 chunk_77_5000.pkl
--> train error =  0.12
-->  219 700 chunk_77_5000.pkl
--> train error =  0.14
-->  219 800 chunk_77_5000.pkl
--> train error =  0.2
-->  219 2050 chunk_77_5000.pkl
--> train error =  0.14
-->  219 2100 chunk_77_5000.pkl
--> train error =  0.12
-->  219 2150 chunk_77_5000.pkl
--> train error =  0.16
-->  219 3250 chunk_77_5000.pkl
--> train error =  0.14
-->  219 3300 chunk_77_5000.pkl
--> train error =  0.12
-->  219 3400 chunk_77_5000.pkl
--> train error =  0.16
-->  219 4200 chunk_77_5000.pkl
--> train error =  0.12
-->  219 4300 chunk_77_5000.pkl
--> train error =  0.16
-->  219 4350 chunk_77_5000.pkl
--> train error =  0.12
-->  219 4400 chunk_77_5000.pkl
training @ iter =  21900
--> train error =  0.12
-->  219 4900 chunk_77_5000.pkl
--> train error =  0.24
-->  219 4950 chunk_77_5000.pkl
--> train error =  0.14
-->  220 150 chunk_78_5000.pkl
--> train error =  0.12
-->  220 550 chunk_78_5000.pkl
--> train error =  0.12
-->  220 600 chunk_78_5000.pkl
--> train error =  0.12
-->  220 1000 chunk_78_5000.pkl
--> train error =  0.18
-->  220 1050 chunk_78_5000.pkl
iter  21999  validation
epoch 1, iter 22000, validation error 2.301000 %
epoch 1, iter 22000, train error 6.000000 %
training @ iter =  22000
--> train error =  0.14
-->  220 4900 chunk_78_5000.pkl
--> train error =  0.18
-->  220 4950 chunk_78_5000.pkl
--> train error =  0.12
-->  221 0 chunk_79_5000.pkl
--> train error =  0.12
-->  221 100 chunk_79_5000.pkl
--> train error =  0.14
-->  221 650 chunk_79_5000.pkl
training @ iter =  22100
--> train error =  0.12
-->  222 2850 chunk_7_5000.pkl
training @ iter =  22200
training @ iter =  22300
--> train error =  0.18
-->  224 2350 chunk_81_5000.pkl
--> train error =  0.12
-->  224 2850 chunk_81_5000.pkl
--> train error =  0.12
-->  224 3350 chunk_81_5000.pkl
--> train error =  0.12
-->  224 3400 chunk_81_5000.pkl
--> train error =  0.16
-->  224 3500 chunk_81_5000.pkl
--> train error =  0.14
-->  224 3800 chunk_81_5000.pkl
--> train error =  0.2
-->  224 3850 chunk_81_5000.pkl
training @ iter =  22400
--> train error =  0.14
-->  225 950 chunk_82_5000.pkl
--> train error =  0.12
-->  225 1850 chunk_82_5000.pkl
training @ iter =  22500
--> train error =  0.2
-->  226 1150 chunk_83_5000.pkl
--> train error =  0.3
-->  226 1200 chunk_83_5000.pkl
--> train error =  0.18
-->  226 1400 chunk_83_5000.pkl
--> train error =  0.22
-->  226 3300 chunk_83_5000.pkl
training @ iter =  22600
--> train error =  0.16
-->  227 600 chunk_84_5000.pkl
training @ iter =  22700
--> train error =  0.18
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.18
-->  228 1650 chunk_85_5000.pkl
--> train error =  0.18
-->  228 1800 chunk_85_5000.pkl
--> train error =  0.14
-->  228 1900 chunk_85_5000.pkl
--> train error =  0.14
-->  228 2000 chunk_85_5000.pkl
--> train error =  0.14
-->  228 3950 chunk_85_5000.pkl
training @ iter =  22800
--> train error =  0.14
-->  229 2850 chunk_86_5000.pkl
training @ iter =  22900
--> train error =  0.14
-->  230 1000 chunk_87_5000.pkl
--> train error =  0.12
-->  230 4500 chunk_87_5000.pkl
--> train error =  0.12
-->  230 4550 chunk_87_5000.pkl
training @ iter =  23000
training @ iter =  23100
--> train error =  0.18
-->  231 4600 chunk_88_5000.pkl
--> train error =  0.12
-->  232 1350 chunk_89_5000.pkl
training @ iter =  232
